print ("#INFO: Reading twiddle")
twdl[0]   = 1
#twdl[1604]   = 83109898062914369
#twdl[1605]   = 719745462204140826
#twdl[1606]   = 790566561978047750
#twdl[1607]   = 1022328687595326122
#twdl[1608]   = 693828916118308635
#twdl[1609]   = 331715835948467716
#twdl[1610]   = 723037584876205594
#twdl[1611]   = 827498448259189376
#twdl[1612]   = 724479914029332135
#twdl[1613]   = 605912363333312080
#twdl[1614]   = 100722144645400214
#twdl[1615]   = 745400845764799037
#twdl[1616]   = 72481415628510157
#twdl[1617]   = 221615630152140372
#twdl[1618]   = 1098560313828747302
#twdl[1619]   = 496591925257048735
#twdl[1620]   = 169578560278334733
#twdl[1621]   = 411330653561488541
#twdl[1622]   = 175271685036891286
#twdl[1623]   = 658086617281255267
#twdl[1624]   = 42575836660818177
#twdl[1625]   = 247337695156675886
#twdl[1626]   = 515749557208252886
#twdl[1627]   = 76861989099739473
#twdl[1628]   = 1094065692275263215
#twdl[1629]   = 829981458030985202
#twdl[1630]   = 907218958208857818
#twdl[1631]   = 906023070534384213
#twdl[1632]   = 225081592617575884
#twdl[1633]   = 61023049500292838
#twdl[1634]   = 813871411932137176
#twdl[1635]   = 27985710611401409
#twdl[1636]   = 170574251840389350
#twdl[1637]   = 766419326383004785
#twdl[1638]   = 286411169369343754
#twdl[1639]   = 140729697884323068
#twdl[1640]   = 682918089911846866
#twdl[1641]   = 1152461692723489915
#twdl[1642]   = 245313451231865483
#twdl[1643]   = 885921567578965036
#twdl[1644]   = 352242131729383309
#twdl[1645]   = 28173292988672330
#twdl[1646]   = 501553766273967416
#twdl[1647]   = 966643600256743152
#twdl[1648]   = 453847472580305773
#twdl[1649]   = 436384563392858322
#twdl[1650]   = 621939081962603745
#twdl[1651]   = 644206815022141848
#twdl[1652]   = 6697717364292640
#twdl[1653]   = 896630589758840399
#twdl[1654]   = 588125895008351465
#twdl[1655]   = 269659812873754337
#twdl[1656]   = 1067919956285153264
#twdl[1657]   = 13524700930621971
#twdl[1658]   = 716112632029671380
#twdl[1659]   = 646505589001798146
#twdl[1660]   = 152791158977121722
#twdl[1661]   = 1135299928417351000
#twdl[1662]   = 769911526363887516
#twdl[1663]   = 789931039014338530
#twdl[1664]   = 997912035511888381
#twdl[1665]   = 438607314469975825
#twdl[1666]   = 202698928554621168
#twdl[1667]   = 54303392501255323
#twdl[1668]   = 311976070140884834
#twdl[1669]   = 339045050616886589
#twdl[1670]   = 282235752833189328
#twdl[1671]   = 63538673154121040
#twdl[1672]   = 1105482884055751515
#twdl[1673]   = 580074957836491850
#twdl[1674]   = 676383404359691820
#twdl[1675]   = 666590527712019567
#twdl[1676]   = 733998159886837431
#twdl[1677]   = 763192563291545479
#twdl[1678]   = 603463646407032678
#twdl[1679]   = 129657030611487443
#twdl[1680]   = 812406738500683470
#twdl[1681]   = 507587558974422679
#twdl[1682]   = 664499227850774807
#twdl[1683]   = 30084636948775784
#twdl[1684]   = 913367601358768708
#twdl[1685]   = 304017237923123679
#twdl[1686]   = 32587646170163223
#twdl[1687]   = 553275267086359757
#twdl[1688]   = 297309209501482754
#twdl[1689]   = 590670884946863635
#twdl[1690]   = 171934728308440380
#twdl[1691]   = 1127369410565937368
#twdl[1692]   = 297413645313362804
#twdl[1693]   = 973625552089042831
#twdl[1694]   = 996291889364231196
#twdl[1695]   = 311798246790749249
#twdl[1696]   = 257495049680454707
#twdl[1697]   = 182288385164536963
#twdl[1698]   = 383888789262248814
#twdl[1699]   = 1039356285010880852
#twdl[1700]   = 1049520960949225431
#twdl[1701]   = 723669829873454563
#twdl[1702]   = 280555438016846795
#twdl[1703]   = 1056080106291095318
#twdl[1704]   = 149886485200589253
#twdl[1705]   = 105930978990704912
#twdl[1706]   = 755715476310522812
#twdl[1707]   = 1008846682849994752
#twdl[1708]   = 86292143105264382
#twdl[1709]   = 697213471736540113
#twdl[1710]   = 816831787350504295
#twdl[1711]   = 1095116951188201692
#twdl[1712]   = 182003149466964748
#twdl[1713]   = 1004686808543087369
#twdl[1714]   = 566485159099627176
#twdl[1715]   = 644763910606744100
#twdl[1716]   = 939931698578200873
#twdl[1717]   = 156772387826331205
#twdl[1718]   = 121357197897485740
#twdl[1719]   = 303086966087654756
#twdl[1720]   = 791581648321074341
#twdl[1721]   = 1010018998840626513
#twdl[1722]   = 1010383859435913379
#twdl[1723]   = 546843469109768304
#twdl[1724]   = 354553637507242317
#twdl[1725]   = 431605762951630529
#twdl[1726]   = 986661144426088600
#twdl[1727]   = 662298574578620226
#twdl[1728]   = 528498352746806444
#twdl[1729]   = 1044699996795399877
#twdl[1730]   = 1068329938793871379
#twdl[1731]   = 70528191653291268
#twdl[1732]   = 964693740273727389
#twdl[1733]   = 389141942050691712
#twdl[1734]   = 495060468104191877
#twdl[1735]   = 578345817694519761
#twdl[1736]   = 19363039360390020
#twdl[1737]   = 1004657356106182768
#twdl[1738]   = 475177758918223326
#twdl[1739]   = 833522837252147751
#twdl[1740]   = 1078509343135582040
#twdl[1741]   = 763158402793401679
#twdl[1742]   = 216061475349946575
#twdl[1743]   = 312780824162713080
#twdl[1744]   = 27942279441133212
#twdl[1745]   = 181472354057382846
#twdl[1746]   = 106986347940912838
#twdl[1747]   = 1092531484922566902
#twdl[1748]   = 1021567043425163199
#twdl[1749]   = 218001579716372211
#twdl[1750]   = 700886995422325790
#twdl[1751]   = 991785225471181893
#twdl[1752]   = 857452305046632793
#twdl[1753]   = 976392555630122769
#twdl[1754]   = 371540360908163826
#twdl[1755]   = 997870567669603553
#twdl[1756]   = 143430970696165474
#twdl[1757]   = 784736506451906645
#twdl[1758]   = 99171834026529520
#twdl[1759]   = 305722597628707091
#twdl[1760]   = 572776698633629244
#twdl[1761]   = 599172877604448780
#twdl[1762]   = 1054802853109237439
#twdl[1763]   = 1025650146725688996
#twdl[1764]   = 378408316911266160
#twdl[1765]   = 646412189998089667
#twdl[1766]   = 281006011983558732
#twdl[1767]   = 480436466889581668
#twdl[1768]   = 583311942189568655
#twdl[1769]   = 125568311513348002
#twdl[1770]   = 1045939966171253988
#twdl[1771]   = 449832164070398540
#twdl[1772]   = 547235783322173252
#twdl[1773]   = 988551800678527958
#twdl[1774]   = 585616465625206051
#twdl[1775]   = 1085357640413230528
#twdl[1776]   = 155959620595470491
#twdl[1777]   = 411080858071815908
#twdl[1778]   = 1019804719499278965
#twdl[1779]   = 1123048922112799981
#twdl[1780]   = 166808225683567191
#twdl[1781]   = 31415020799208149
#twdl[1782]   = 707590444692056539
#twdl[1783]   = 97061501343108977
#twdl[1784]   = 734255093517960255
#twdl[1785]   = 447321298132021666
#twdl[1786]   = 213690071101299048
#twdl[1787]   = 520402722551478886
#twdl[1788]   = 189928076122925508
#twdl[1789]   = 156197231830414622
#twdl[1790]   = 919150830601143901
#twdl[1791]   = 615083092967524451
#twdl[1792]   = 172560613784508412
#twdl[1793]   = 573071100984071763
#twdl[1794]   = 173533053639885838
#twdl[1795]   = 346789700902784939
#twdl[1796]   = 986687288100754326
#twdl[1797]   = 266132926616804210
#twdl[1798]   = 700005901345802937
#twdl[1799]   = 830715815920111192
#twdl[1800]   = 514968483769905207
#twdl[1801]   = 843992815462515415
#twdl[1802]   = 591654171168567106
#twdl[1803]   = 867072157900419991
#twdl[1804]   = 1115203891293831862
#twdl[1805]   = 768595892818328712
#twdl[1806]   = 33532541892998443
#twdl[1807]   = 942962066391810351
#twdl[1808]   = 508007051789027736
#twdl[1809]   = 33151413012276171
#twdl[1810]   = 562516759559647355
#twdl[1811]   = 741727301895702992
#twdl[1812]   = 525047581174011458
#twdl[1813]   = 489410366546547747
#twdl[1814]   = 791554262844816310
#twdl[1815]   = 735398871096638818
#twdl[1816]   = 368422506976605377
#twdl[1817]   = 536686570721898059
#twdl[1818]   = 547102723971975239
#twdl[1819]   = 958816959882175182
#twdl[1820]   = 2956772394557450
#twdl[1821]   = 1002170104572055942
#twdl[1822]   = 925395569304118789
#twdl[1823]   = 572128272395248581
#twdl[1824]   = 136917735030624420
#twdl[1825]   = 547647824427875063
#twdl[1826]   = 391351089776786528
#twdl[1827]   = 935625601014787918
#twdl[1828]   = 557448485766020922
#twdl[1829]   = 1101871026892822632
#twdl[1830]   = 611724188616172409
#twdl[1831]   = 926057668909102755
#twdl[1832]   = 831368467610789576
#twdl[1833]   = 530380601791990188
#twdl[1834]   = 520319009841097007
#twdl[1835]   = 1064364699329162833
#twdl[1836]   = 178218229411142562
#twdl[1837]   = 921229342128026592
#twdl[1838]   = 415732088109773188
#twdl[1839]   = 111320576913483011
#twdl[1840]   = 92681017317278448
#twdl[1841]   = 675861496597666352
#twdl[1842]   = 163638258286115564
#twdl[1843]   = 111474879229977784
#twdl[1844]   = 418379977786948405
#twdl[1845]   = 570391957755184579
#twdl[1846]   = 303162211813475517
#twdl[1847]   = 776317099713307270
#twdl[1848]   = 1074553144909440607
#twdl[1849]   = 856154834699102413
#twdl[1850]   = 198726841369635727
#twdl[1851]   = 549335399636577552
#twdl[1852]   = 712646881459923451
#twdl[1853]   = 178504460915888101
#twdl[1854]   = 639534324941715887
#twdl[1855]   = 78376671467255741
#twdl[1856]   = 84850770018380640
#twdl[1857]   = 773770459927441211
#twdl[1858]   = 387557017976141006
#twdl[1859]   = 587919900305356905
#twdl[1860]   = 1047081988558368098
#twdl[1861]   = 60906972344786596
#twdl[1862]   = 200787002384046542
#twdl[1863]   = 243782622639119487
#twdl[1864]   = 311014612538329597
#twdl[1865]   = 1123467462173934266
#twdl[1866]   = 1030361113714466511
#twdl[1867]   = 910288423244572541
#twdl[1868]   = 35695705837181288
#twdl[1869]   = 663207992514145157
#twdl[1870]   = 27560560394839397
#twdl[1871]   = 615296442254467093
#twdl[1872]   = 963022712614271939
#twdl[1873]   = 985163113799987667
#twdl[1874]   = 1080427179814646193
#twdl[1875]   = 10745961182778744
#twdl[1876]   = 792822767461423376
#twdl[1877]   = 573806682098647359
#twdl[1878]   = 682948379236512111
#twdl[1879]   = 698343545474008253
#twdl[1880]   = 1130588421799751097
#twdl[1881]   = 234056540104802512
#twdl[1882]   = 195994316637825333
#twdl[1883]   = 483716110727208960
#twdl[1884]   = 484428008292971863
#twdl[1885]   = 202437177939011266
#twdl[1886]   = 1049179619276430928
#twdl[1887]   = 156743326659492796
#twdl[1888]   = 347056297035025699
#twdl[1889]   = 1033951779085992933
#twdl[1890]   = 62016017047700435
#twdl[1891]   = 331596282822710245
#twdl[1892]   = 151529082550876809
#twdl[1893]   = 98218530832724704
#twdl[1894]   = 81313240662509251
#twdl[1895]   = 778072533051804141
#twdl[1896]   = 40481208350869197
#twdl[1897]   = 874338897823526046
#twdl[1898]   = 1097317326714058061
#twdl[1899]   = 868613235869920347
#twdl[1900]   = 821568432614197470
#twdl[1901]   = 1135587489457945189
#twdl[1902]   = 343852752834632193
#twdl[1903]   = 1074009236704696607
#twdl[1904]   = 553383062741970710
#twdl[1905]   = 629260969071743375
#twdl[1906]   = 572798392058491969
#twdl[1907]   = 446174146689077272
#twdl[1908]   = 511504728185181294
#twdl[1909]   = 460869747209240075
#twdl[1910]   = 702726104032230914
#twdl[1911]   = 666505060178414256
#twdl[1912]   = 110576940749577945
#twdl[1913]   = 937139113002695729
#twdl[1914]   = 343294491304661424
#twdl[1915]   = 857829112882207459
#twdl[1916]   = 168138858047221020
#twdl[1917]   = 600298233643955789
#twdl[1918]   = 971038309174517765
#twdl[1919]   = 831224495615032193
#twdl[1920]   = 823089799431194009
#twdl[1921]   = 659673606915003437
#twdl[1922]   = 917666890206303491
#twdl[1923]   = 909389280582151794
#twdl[1924]   = 720784071939487407
#twdl[1925]   = 264148216755630075
#twdl[1926]   = 495580792602415874
#twdl[1927]   = 811760157589572996
#twdl[1928]   = 507150329385277925
#twdl[1929]   = 588869344032773710
#twdl[1930]   = 509890639851169205
#twdl[1931]   = 266605924351019834
#twdl[1932]   = 244026226923567100
#twdl[1933]   = 302216151849898684
#twdl[1934]   = 189659842993333997
#twdl[1935]   = 458595944758975327
#twdl[1936]   = 868556364962037089
#twdl[1937]   = 1146841853983747346
#twdl[1938]   = 388571054680517449
#twdl[1939]   = 814436370947962278
#twdl[1940]   = 232590782759887372
#twdl[1941]   = 324714420533067785
#twdl[1942]   = 1089578458769448776
#twdl[1943]   = 255869768299991000
#twdl[1944]   = 1126462970764500278
#twdl[1945]   = 1101864746077524951
#twdl[1946]   = 1075963837492338660
#twdl[1947]   = 369561199432135822
#twdl[1948]   = 406719358218916834
#twdl[1949]   = 1102146478241945467
#twdl[1950]   = 493190356363520285
#twdl[1951]   = 718455893513894212
#twdl[1952]   = 281572653427108789
#twdl[1953]   = 220076444463613618
#twdl[1954]   = 1032663284214857965
#twdl[1955]   = 1039709106331081200
#twdl[1956]   = 760876813904512170
#twdl[1957]   = 747801860667235646
#twdl[1958]   = 458906670222531865
#twdl[1959]   = 337456493605293650
#twdl[1960]   = 352782122008064246
#twdl[1961]   = 1060171141938921466
#twdl[1962]   = 535071312651410688
#twdl[1963]   = 1032595346695497879
#twdl[1964]   = 983023366720922778
#twdl[1965]   = 929094507417165807
#twdl[1966]   = 137426984847268256
#twdl[1967]   = 1099614150766890774
#twdl[1968]   = 261381982799916999
#twdl[1969]   = 1076700585634466743
#twdl[1970]   = 1050048912441947236
#twdl[1971]   = 853260116034694782
#twdl[1972]   = 901904576824840262
#twdl[1973]   = 601898825748514287
#twdl[1974]   = 21149541056570615
#twdl[1975]   = 550402713027947607
#twdl[1976]   = 388758765716959835
#twdl[1977]   = 317697059257151992
#twdl[1978]   = 120442593328682920
#twdl[1979]   = 326603510150524930
#twdl[1980]   = 846012840473430199
#twdl[1981]   = 529785442660267652
#twdl[1982]   = 1130507111788876795
#twdl[1983]   = 242762269159912465
#twdl[1984]   = 1117920649753018482
#twdl[1985]   = 550386631463764574
#twdl[1986]   = 194431358833923969
#twdl[1987]   = 1120953851552043217
#twdl[1988]   = 1050652739766227668
#twdl[1989]   = 1090963532001550632
#twdl[1990]   = 562994107372099112
#twdl[1991]   = 1126220991323918267
#twdl[1992]   = 280392203309465905
#twdl[1993]   = 982866259228824004
#twdl[1994]   = 995578643208789312
#twdl[1995]   = 1142113026182190630
#twdl[1996]   = 445690429997046567
#twdl[1997]   = 378923210248551198
#twdl[1998]   = 1040758567173176600
#twdl[1999]   = 1062629544613437637
#twdl[2000]   = 798059560617463782
#twdl[2001]   = 864435509629987898
#twdl[2002]   = 81522874481320768
#twdl[2003]   = 17196934452765867
#twdl[2004]   = 579484857456935180
#twdl[2005]   = 961193663660065510
#twdl[2006]   = 629331386487099445
#twdl[2007]   = 184878156336248429
#twdl[2008]   = 1093641176812338974
#twdl[2009]   = 986280411893165504
#twdl[2010]   = 1016506298988580810
#twdl[2011]   = 113891434733701436
#twdl[2012]   = 852581957871714650
#twdl[2013]   = 644574771667849775
#twdl[2014]   = 472828261085186460
#twdl[2015]   = 528439462667478088
#twdl[2016]   = 573883987713233753
#twdl[2017]   = 684419382603997261
#twdl[2018]   = 758924791160719769
#twdl[2019]   = 864999574577930194
#twdl[2020]   = 323887703427155033
#twdl[2021]   = 1082246333895311425
#twdl[2022]   = 668559687666942865
#twdl[2023]   = 263220645423751488
#twdl[2024]   = 1115759216562058987
#twdl[2025]   = 447865866898641734
#twdl[2026]   = 215474443885241293
#twdl[2027]   = 829626029486866395
#twdl[2028]   = 536732773350832078
#twdl[2029]   = 846253136663339367
#twdl[2030]   = 572010508079892487
#twdl[2031]   = 678443643948423043
#twdl[2032]   = 924482035074801262
#twdl[2033]   = 609274169441295251
#twdl[2034]   = 714916772163589338
#twdl[2035]   = 999520480203326696
#twdl[2036]   = 1122506390666303762
#twdl[2037]   = 430819019012692822
#twdl[2038]   = 620410704754352262
#twdl[2039]   = 824003997889598264
#twdl[2040]   = 890554019288462514
#twdl[2041]   = 1133717442664685761
#twdl[2042]   = 97263913760049259
#twdl[2043]   = 1060350376595443906
#twdl[2044]   = 256117233538538991
#twdl[2045]   = 384797027351608879
#twdl[2046]   = 338268204360411145
#twdl[2047]   = 899427780334426550
#twdl[2048]   = 901889092718109737
#twdl[2049]   = 42933202980627641
#twdl[2050]   = 392192221879252037
#twdl[2051]   = 330133721966136942
#twdl[2052]   = 533695234645949260
#twdl[2053]   = 951557725982461516
#twdl[2054]   = 154899498112591337
#twdl[2055]   = 862270432305931228
#twdl[2056]   = 57166547104306565
#twdl[2057]   = 566896183693198296
#twdl[2058]   = 618435231201470053
#twdl[2059]   = 868538289860437934
#twdl[2060]   = 751348825179733013
#twdl[2061]   = 341240744939437523
#twdl[2062]   = 250217383027761314
#twdl[2063]   = 122197053641192451
#twdl[2064]   = 718244846008889118
#twdl[2065]   = 986623728856497155
#twdl[2066]   = 812364607878502933
#twdl[2067]   = 728866820733815451
#twdl[2068]   = 30173270683878910
#twdl[2069]   = 284617278444404574
#twdl[2070]   = 584774831198648073
#twdl[2071]   = 823365046616103488
#twdl[2072]   = 604863503354015601
#twdl[2073]   = 141655787185965513
#twdl[2074]   = 353947424036976420
#twdl[2075]   = 928527182673562214
#twdl[2076]   = 1150377118628374294
#twdl[2077]   = 295498064443378194
#twdl[2078]   = 16768631929202855
#twdl[2079]   = 1057284302442877168
#twdl[2080]   = 225839235422067065
#twdl[2081]   = 583075913662351151
#twdl[2082]   = 674143599005932253
#twdl[2083]   = 179881762236430591
#twdl[2084]   = 12942714595508085
#twdl[2085]   = 1128196541413129279
#twdl[2086]   = 132762891603435251
#twdl[2087]   = 595932805199006315
#twdl[2088]   = 518134946657266202
#twdl[2089]   = 1021670067445283465
#twdl[2090]   = 891009924581202531
#twdl[2091]   = 601632355138351351
#twdl[2092]   = 1052807879198637877
#twdl[2093]   = 590404664353709462
#twdl[2094]   = 324934219101998136
#twdl[2095]   = 367811719657657510
#twdl[2096]   = 752246684662220993
#twdl[2097]   = 1015981685545495118
#twdl[2098]   = 377955135236883929
#twdl[2099]   = 28742255424957767
#twdl[2100]   = 436677597968440773
#twdl[2101]   = 1092259283890671818
#twdl[2102]   = 740380847397373823
#twdl[2103]   = 1092916160166813251
#twdl[2104]   = 519798041024368228
#twdl[2105]   = 104161292971966697
#twdl[2106]   = 482257929546332044
#twdl[2107]   = 792289167041631988
#twdl[2108]   = 414411871732797941
#twdl[2109]   = 115708238928210846
#twdl[2110]   = 596687998118621901
#twdl[2111]   = 685785846428445805
#twdl[2112]   = 155062717757662687
#twdl[2113]   = 909146148410044877
#twdl[2114]   = 718679665942558837
#twdl[2115]   = 596708123551296688
#twdl[2116]   = 915645052304009009
#twdl[2117]   = 691156188661549476
#twdl[2118]   = 545730538691774661
#twdl[2119]   = 94315398249977969
#twdl[2120]   = 1055115403943353172
#twdl[2121]   = 315594212354261479
#twdl[2122]   = 800376485278890397
#twdl[2123]   = 102347052511470098
#twdl[2124]   = 92470768341367242
#twdl[2125]   = 698639657187997820
#twdl[2126]   = 668809948139435174
#twdl[2127]   = 298738021855443738
#twdl[2128]   = 278658894494933155
#twdl[2129]   = 126790160447432335
#twdl[2130]   = 143248779006105654
#twdl[2131]   = 325945159803571927
#twdl[2132]   = 71753980249077057
#twdl[2133]   = 1091371526989577497
#twdl[2134]   = 291739579301108671
#twdl[2135]   = 1039497909960234564
#twdl[2136]   = 557792336786568779
#twdl[2137]   = 1021371351545205132
#twdl[2138]   = 467914361292387082
#twdl[2139]   = 777363194822634533
#twdl[2140]   = 444415950464164354
#twdl[2141]   = 637456556803420201
#twdl[2142]   = 418089068670658138
#twdl[2143]   = 532594701311928225
#twdl[2144]   = 612645572655670732
#twdl[2145]   = 541453867320546168
#twdl[2146]   = 760572085065191910
#twdl[2147]   = 145888331147651327
#twdl[2148]   = 236570352763581064
#twdl[2149]   = 90332835544444954
#twdl[2150]   = 912011337308749975
#twdl[2151]   = 1145406570411979348
#twdl[2152]   = 627364329870934997
#twdl[2153]   = 1066814782553138308
#twdl[2154]   = 1109883123719947232
#twdl[2155]   = 479533402795561046
#twdl[2156]   = 301256310967672470
#twdl[2157]   = 320201720863968883
#twdl[2158]   = 881513902177989023
#twdl[2159]   = 729763480369946162
#twdl[2160]   = 1125216574993896612
#twdl[2161]   = 1065172207811056755
#twdl[2162]   = 69838150882203482
#twdl[2163]   = 995534982895437450
#twdl[2164]   = 274450570648923885
#twdl[2165]   = 682775710838657715
#twdl[2166]   = 221833475517856788
#twdl[2167]   = 510544986408167314
#twdl[2168]   = 1006923070021041541
#twdl[2169]   = 752156813174016958
#twdl[2170]   = 945321341031684950
#twdl[2171]   = 705893352456155574
#twdl[2172]   = 647258443924786736
#twdl[2173]   = 142925739981224160
#twdl[2174]   = 449798009976322469
#twdl[2175]   = 721787323822988780
#twdl[2176]   = 859777880097375768
#twdl[2177]   = 962772812537633256
#twdl[2178]   = 180566584086524863
#twdl[2179]   = 594070659089711189
#twdl[2180]   = 407600256811815451
#twdl[2181]   = 202488189121964848
#twdl[2182]   = 875477077699634386
#twdl[2183]   = 298026407345749612
#twdl[2184]   = 581902230364609186
#twdl[2185]   = 353894097063560477
#twdl[2186]   = 223682172177333386
#twdl[2187]   = 16065817350062883
#twdl[2188]   = 636142457371883597
#twdl[2189]   = 1089596285006907733
#twdl[2190]   = 400589626585723214
#twdl[2191]   = 117009950350865805
#twdl[2192]   = 423056455497314335
#twdl[2193]   = 225398651339674017
#twdl[2194]   = 697148882632951046
#twdl[2195]   = 374852272816230113
#twdl[2196]   = 619858608487161841
#twdl[2197]   = 764052551015415856
#twdl[2198]   = 742145443930280472
#twdl[2199]   = 228788442079338810
#twdl[2200]   = 574005513887743359
#twdl[2201]   = 652992501469730190
#twdl[2202]   = 1134316233031924808
#twdl[2203]   = 211271317955834906
#twdl[2204]   = 605957330577507404
#twdl[2205]   = 283991759893997300
#twdl[2206]   = 43630961482048493
#twdl[2207]   = 729949661935061043
#twdl[2208]   = 739754549324083303
#twdl[2209]   = 760263705363799473
#twdl[2210]   = 574341098876469640
#twdl[2211]   = 733558001266579676
#twdl[2212]   = 1123618650989233701
#twdl[2213]   = 692527534499663444
#twdl[2214]   = 833967066558653531
#twdl[2215]   = 857539882932956859
#twdl[2216]   = 346905374639055081
#twdl[2217]   = 846273426288989069
#twdl[2218]   = 398074179999832754
#twdl[2219]   = 273863837790618735
#twdl[2220]   = 703415352672417743
#twdl[2221]   = 882050735311403195
#twdl[2222]   = 1031906634715745225
#twdl[2223]   = 824793187075802672
#twdl[2224]   = 199131514541763032
#twdl[2225]   = 451130550332593463
#twdl[2226]   = 281963680782251162
#twdl[2227]   = 17204461523919755
#twdl[2228]   = 616831974683810866
#twdl[2229]   = 784658765299377929
#twdl[2230]   = 1150581932222920317
#twdl[2231]   = 324271663412302221
#twdl[2232]   = 705568162928618283
#twdl[2233]   = 168736719940125231
#twdl[2234]   = 490545418508900057
#twdl[2235]   = 108769246886208204
#twdl[2236]   = 890617961588747202
#twdl[2237]   = 128489655701965713
#twdl[2238]   = 957373414427850851
#twdl[2239]   = 169596273349323700
#twdl[2240]   = 81702541037797317
#twdl[2241]   = 1058478316406465797
#twdl[2242]   = 198274332164869870
#twdl[2243]   = 533435942700199418
#twdl[2244]   = 120609137645406637
#twdl[2245]   = 19973010658579188
#twdl[2246]   = 460875559956537899
#twdl[2247]   = 471220602149850286
#twdl[2248]   = 819613846207694648
#twdl[2249]   = 792498526024792499
#twdl[2250]   = 1121106059604294488
#twdl[2251]   = 1093719631001961534
#twdl[2252]   = 238315525164933368
#twdl[2253]   = 682743326117796284
#twdl[2254]   = 1096592593995788127
#twdl[2255]   = 698268464750095773
#twdl[2256]   = 788727853576032022
#twdl[2257]   = 1045231848848607869
#twdl[2258]   = 963821242289190718
#twdl[2259]   = 830064674453072073
#twdl[2260]   = 467498617841285677
#twdl[2261]   = 661680085805894326
#twdl[2262]   = 364252349247723874
#twdl[2263]   = 1005402211950614614
#twdl[2264]   = 1139454272480569519
#twdl[2265]   = 1144394722849702615
#twdl[2266]   = 851510416295682904
#twdl[2267]   = 672145234445897413
#twdl[2268]   = 711732008803256252
#twdl[2269]   = 758926914441311782
#twdl[2270]   = 908546257861073015
#twdl[2271]   = 113507080366358019
#twdl[2272]   = 1152247531704243758
#twdl[2273]   = 1046078375372690704
#twdl[2274]   = 52999327132667442
#twdl[2275]   = 798457212737202444
#twdl[2276]   = 327647220765839016
#twdl[2277]   = 922225416858136238
#twdl[2278]   = 36703677719045063
#twdl[2279]   = 1052406409365893415
#twdl[2280]   = 870910642363009594
#twdl[2281]   = 1059170396702872834
#twdl[2282]   = 52195384176174375
#twdl[2283]   = 1023952210799822808
#twdl[2284]   = 797200584584869918
#twdl[2285]   = 551650490494374732
#twdl[2286]   = 1055497993758031891
#twdl[2287]   = 563029430668671926
#twdl[2288]   = 500258315874744453
#twdl[2289]   = 253071963100063371
#twdl[2290]   = 969665718870189946
#twdl[2291]   = 1048535311541989363
#twdl[2292]   = 70500598778595860
#twdl[2293]   = 204911266667894032
#twdl[2294]   = 102673384052970221
#twdl[2295]   = 597062365356927177
#twdl[2296]   = 243105090740460488
#twdl[2297]   = 389447236209708105
#twdl[2298]   = 673272729040277611
#twdl[2299]   = 488933607014488252
#twdl[2300]   = 769874565289252190
#twdl[2301]   = 776094962841931031
#twdl[2302]   = 1148164547485204325
#twdl[2303]   = 810410497269396284
#twdl[2304]   = 636647367777760881
#twdl[2305]   = 268464631307128132
#twdl[2306]   = 163569574828207650
#twdl[2307]   = 4935189602090529
#twdl[2308]   = 435684791294363730
#twdl[2309]   = 1012880632376450642
#twdl[2310]   = 848517419368923418
#twdl[2311]   = 385379442127557354
#twdl[2312]   = 993335387947297035
#twdl[2313]   = 577677908580222671
#twdl[2314]   = 931528176619449497
#twdl[2315]   = 420979102664302740
#twdl[2316]   = 978616743239831895
#twdl[2317]   = 1137620665945108731
#twdl[2318]   = 1062897924265521648
#twdl[2319]   = 252028314224288659
#twdl[2320]   = 42548398300285299
#twdl[2321]   = 932726580032298968
#twdl[2322]   = 264899221070295086
#twdl[2323]   = 55158490193813073
#twdl[2324]   = 408670087582920866
#twdl[2325]   = 178246909822468980
#twdl[2326]   = 136177939428272258
#twdl[2327]   = 886772049243961019
#twdl[2328]   = 809900103867558602
#twdl[2329]   = 261416381101238553
#twdl[2330]   = 144225476640804620
#twdl[2331]   = 533728833470605975
#twdl[2332]   = 270196173717008564
#twdl[2333]   = 247420155732712966
#twdl[2334]   = 1011185391632360939
#twdl[2335]   = 495507078955196049
#twdl[2336]   = 404346255750375052
#twdl[2337]   = 309495069037850661
#twdl[2338]   = 200035482098938578
#twdl[2339]   = 752591690857479006
#twdl[2340]   = 269755046831812102
#twdl[2341]   = 16877190442489672
#twdl[2342]   = 60215090491655158
#twdl[2343]   = 1148677359961788163
#twdl[2344]   = 682657964549998551
#twdl[2345]   = 555313484480159879
#twdl[2346]   = 775643172952231265
#twdl[2347]   = 982358555771381319
#twdl[2348]   = 716686858093685261
#twdl[2349]   = 63151930748230701
#twdl[2350]   = 842224248853429646
#twdl[2351]   = 475268966019258865
#twdl[2352]   = 953403367494199367
#twdl[2353]   = 1132144345834390852
#twdl[2354]   = 719603321944359613
#twdl[2355]   = 291681149076334954
#twdl[2356]   = 168376148656124437
#twdl[2357]   = 73083271926105843
#twdl[2358]   = 135475596296899606
#twdl[2359]   = 98066572496593204
#twdl[2360]   = 576500182711531521
#twdl[2361]   = 781398613438106451
#twdl[2362]   = 683788929926496423
#twdl[2363]   = 302846613260178928
#twdl[2364]   = 160838101588780970
#twdl[2365]   = 406666307249145889
#twdl[2366]   = 51459842671192779
#twdl[2367]   = 547049787181681470
#twdl[2368]   = 325878564401290999
#twdl[2369]   = 1072419717432859557
#twdl[2370]   = 752844451332557698
#twdl[2371]   = 161348397804170152
#twdl[2372]   = 152828979919679155
