print ("#INFO: Reading Input vector")
seq[0]   = 78981413579271351
#seq[1695]  = 186834038336210411
#seq[1696]  = 921500294986691162
#seq[1697]  = 490019503973352814
#seq[1698]  = 705925002199855726
#seq[1699]  = 100954903913715800
#seq[1700]  = 568587172414309051
#seq[1701]  = 1089796105033082490
#seq[1702]  = 922872621513313244
#seq[1703]  = 446822054242751791
#seq[1704]  = 824534025947168910
#seq[1705]  = 796984766705401606
#seq[1706]  = 206991108254125185
#seq[1707]  = 762320073394052313
#seq[1708]  = 188854755539420857
#seq[1709]  = 249284780864181356
#seq[1710]  = 278296811420419424
#seq[1711]  = 158411162402482279
#seq[1712]  = 1022418562652038119
#seq[1713]  = 77977405053499523
#seq[1714]  = 499852795074007028
#seq[1715]  = 397387629666617393
#seq[1716]  = 94558092741696333
#seq[1717]  = 69141303749030044
#seq[1718]  = 259705876596676548
#seq[1719]  = 431068143144613590
#seq[1720]  = 467448985915652662
#seq[1721]  = 380263719980755035
#seq[1722]  = 667378755889830077
#seq[1723]  = 486762259166492090
#seq[1724]  = 470952390594576245
#seq[1725]  = 156151084449376003
#seq[1726]  = 324275269434060346
#seq[1727]  = 494061786705631519
#seq[1728]  = 625370172803935171
#seq[1729]  = 129579484846135475
#seq[1730]  = 1058186877617038984
#seq[1731]  = 1063965126326421829
#seq[1732]  = 461733919000622273
#seq[1733]  = 507161061980877287
#seq[1734]  = 131989419288073023
#seq[1735]  = 485323524443284445
#seq[1736]  = 926502824111782557
#seq[1737]  = 559526629509322771
#seq[1738]  = 972616258324423873
#seq[1739]  = 949483573193051709
#seq[1740]  = 107425550000352644
#seq[1741]  = 870651798703008819
#seq[1742]  = 693022400371130627
#seq[1743]  = 461000657752886814
#seq[1744]  = 585628045328089428
#seq[1745]  = 884689012301901565
#seq[1746]  = 982521993432493261
#seq[1747]  = 594832334292276678
#seq[1748]  = 844758570133257885
#seq[1749]  = 175163968453145647
#seq[1750]  = 224303525754771029
#seq[1751]  = 776787627166639676
#seq[1752]  = 584706633964880529
#seq[1753]  = 315700867865600380
#seq[1754]  = 749332352739834436
#seq[1755]  = 1150261456774149445
#seq[1756]  = 298673263316783265
#seq[1757]  = 806801316674154079
#seq[1758]  = 647056210391919102
#seq[1759]  = 174057377056703849
#seq[1760]  = 66815312752148479
#seq[1761]  = 275301620070170317
#seq[1762]  = 686350459831753548
#seq[1763]  = 635536121596408147
#seq[1764]  = 474325137566730137
#seq[1765]  = 342673410845913125
#seq[1766]  = 1112100868128927443
#seq[1767]  = 501383728672183773
#seq[1768]  = 546026902164115263
#seq[1769]  = 24621394949150476
#seq[1770]  = 30498484228798308
#seq[1771]  = 743207388834255941
#seq[1772]  = 110503835451415668
#seq[1773]  = 956912232970948405
#seq[1774]  = 631344234718141968
#seq[1775]  = 975070549602009645
#seq[1776]  = 1070969444318459820
#seq[1777]  = 986474909794842151
#seq[1778]  = 669945318581925508
#seq[1779]  = 516447624737253588
#seq[1780]  = 29275751202033925
#seq[1781]  = 707490848525285617
#seq[1782]  = 526999776734321767
#seq[1783]  = 1033182266297272287
#seq[1784]  = 485538766681665613
#seq[1785]  = 490011896798529675
#seq[1786]  = 1136712776778386739
#seq[1787]  = 563418410188434067
#seq[1788]  = 823353472510788390
#seq[1789]  = 974776447461519206
#seq[1790]  = 1134235626459661531
#seq[1791]  = 1013555898695491551
#seq[1792]  = 100039183102497307
#seq[1793]  = 865298178233988398
#seq[1794]  = 25530093428758098
#seq[1795]  = 838431846587654893
#seq[1796]  = 1104930601561055866
#seq[1797]  = 356702287957239722
#seq[1798]  = 455907944646522234
#seq[1799]  = 569585681030203629
#seq[1800]  = 58509056722689732
#seq[1801]  = 531080980227644507
#seq[1802]  = 418057453108930978
#seq[1803]  = 1012665575444639709
#seq[1804]  = 1049857511673467166
#seq[1805]  = 1011193420551370298
#seq[1806]  = 558676060927565157
#seq[1807]  = 178456499710486853
#seq[1808]  = 519514266793641284
#seq[1809]  = 22285179415758822
#seq[1810]  = 458826930170378723
#seq[1811]  = 214721535740695221
#seq[1812]  = 66943963349365062
#seq[1813]  = 719307841158870023
#seq[1814]  = 720194058014477976
#seq[1815]  = 827635468673712510
#seq[1816]  = 749164449316861286
#seq[1817]  = 1117387873557718576
#seq[1818]  = 676150208520322746
#seq[1819]  = 1116370526751952652
#seq[1820]  = 814251205695887660
#seq[1821]  = 948842338468066943
#seq[1822]  = 105967532381994521
#seq[1823]  = 960289015518105998
#seq[1824]  = 554210067913812415
#seq[1825]  = 851150830657177143
#seq[1826]  = 518565751837557172
#seq[1827]  = 491745641279225925
#seq[1828]  = 552528921351239358
#seq[1829]  = 748912502585539751
#seq[1830]  = 1109466968346003450
#seq[1831]  = 568529837222659341
#seq[1832]  = 1009455161257746482
#seq[1833]  = 610738346630190855
#seq[1834]  = 1007942316059441177
#seq[1835]  = 38700781906969690
#seq[1836]  = 330354645859641866
#seq[1837]  = 631545733430879812
#seq[1838]  = 941358350045093954
#seq[1839]  = 1071886117472330748
#seq[1840]  = 3095675126137161
#seq[1841]  = 1083391733315598384
#seq[1842]  = 545045143513684717
#seq[1843]  = 794640786597856327
#seq[1844]  = 777626550197648257
#seq[1845]  = 823670542313201460
#seq[1846]  = 4007491787872397
#seq[1847]  = 473026218433241327
#seq[1848]  = 577657559126777663
#seq[1849]  = 867850730265317358
#seq[1850]  = 1119263369934419070
#seq[1851]  = 371129347680237531
#seq[1852]  = 793173801782080464
#seq[1853]  = 345815665485516035
#seq[1854]  = 202221940706437773
#seq[1855]  = 814501371063108312
#seq[1856]  = 703721578712154630
#seq[1857]  = 424308353052669884
#seq[1858]  = 372619806827822209
#seq[1859]  = 370303125619093550
#seq[1860]  = 286864503499648365
#seq[1861]  = 610946985441983659
#seq[1862]  = 892173338916808665
#seq[1863]  = 193368382981806576
#seq[1864]  = 478648842344553294
#seq[1865]  = 805745821096334873
#seq[1866]  = 471532491054406205
#seq[1867]  = 534380515438216258
#seq[1868]  = 458186028477464474
#seq[1869]  = 702190826709380563
#seq[1870]  = 909073930606703214
#seq[1871]  = 681070741313573823
#seq[1872]  = 580837366008189616
#seq[1873]  = 362819386886218796
#seq[1874]  = 824509566227814640
#seq[1875]  = 1098802839409864951
#seq[1876]  = 693968494296590537
#seq[1877]  = 607891208825165333
#seq[1878]  = 660682821403137712
#seq[1879]  = 105537625212326098
#seq[1880]  = 133134796714177534
#seq[1881]  = 840042200562297332
#seq[1882]  = 256471739061317710
#seq[1883]  = 559546742933195815
#seq[1884]  = 202679285164433224
#seq[1885]  = 601624266109237120
#seq[1886]  = 56989638044707787
#seq[1887]  = 965902407532880743
#seq[1888]  = 664915617813273343
#seq[1889]  = 212674001602956610
#seq[1890]  = 1009723382119882538
#seq[1891]  = 575229146455735018
#seq[1892]  = 308589091332323082
#seq[1893]  = 1123177194120736215
#seq[1894]  = 211187858278764400
#seq[1895]  = 831772952202953484
#seq[1896]  = 833955464420673041
#seq[1897]  = 660794079369591094
#seq[1898]  = 265961910458573515
#seq[1899]  = 822968208456257312
#seq[1900]  = 903840797397441339
#seq[1901]  = 837834364124705706
#seq[1902]  = 679999145593473128
#seq[1903]  = 644396826142445201
#seq[1904]  = 439686980857951498
#seq[1905]  = 860956119378527707
#seq[1906]  = 460262352991640465
#seq[1907]  = 56336610050625122
#seq[1908]  = 511585619218428664
#seq[1909]  = 851576269884938672
#seq[1910]  = 1075794414661604066
#seq[1911]  = 86883172362473849
#seq[1912]  = 286109247492319020
#seq[1913]  = 420866069799041395
#seq[1914]  = 657591840761671406
#seq[1915]  = 655319682644227657
#seq[1916]  = 66564320188395468
#seq[1917]  = 76120094195934261
#seq[1918]  = 556036637110659981
#seq[1919]  = 1056287252493467300
#seq[1920]  = 714956016222886360
#seq[1921]  = 806101466067228829
#seq[1922]  = 1141831782905729204
#seq[1923]  = 513475879265810757
#seq[1924]  = 1143826840742059651
#seq[1925]  = 1092262403234037832
#seq[1926]  = 565896781570991292
#seq[1927]  = 559007190001345313
#seq[1928]  = 863793766754017172
#seq[1929]  = 299791624040227419
#seq[1930]  = 991119812992256149
#seq[1931]  = 319082205158623774
#seq[1932]  = 367119489077430224
#seq[1933]  = 447176076817381297
#seq[1934]  = 437350844549027516
#seq[1935]  = 697964613181064790
#seq[1936]  = 42120146923512056
#seq[1937]  = 61364232868622755
#seq[1938]  = 434120419937962224
#seq[1939]  = 302309591999002909
#seq[1940]  = 1080589693838820807
#seq[1941]  = 1065294282789729348
#seq[1942]  = 18215997624333141
#seq[1943]  = 932761977759447441
#seq[1944]  = 1121027428967146074
#seq[1945]  = 811400708603691485
#seq[1946]  = 585571122328461565
#seq[1947]  = 130578553252195562
#seq[1948]  = 659682829601882867
#seq[1949]  = 928595028129975980
#seq[1950]  = 453644981988869809
#seq[1951]  = 753674830796484134
#seq[1952]  = 716615350994586341
#seq[1953]  = 1061873451965797265
#seq[1954]  = 1147567506937708251
#seq[1955]  = 137533980814799492
#seq[1956]  = 186160829937661987
#seq[1957]  = 1036796180031733863
#seq[1958]  = 543139086013087569
#seq[1959]  = 178578699023020977
#seq[1960]  = 482345755454414992
#seq[1961]  = 133535705486419174
#seq[1962]  = 707162430537704044
#seq[1963]  = 57935424249628608
#seq[1964]  = 979218742263521350
#seq[1965]  = 735417118477356075
#seq[1966]  = 154623065433566260
#seq[1967]  = 825704984382828373
#seq[1968]  = 1022301970422765136
#seq[1969]  = 143740214496462906
#seq[1970]  = 592425677475026181
#seq[1971]  = 1138583901167569592
#seq[1972]  = 418230192011032037
#seq[1973]  = 1141473642502744699
#seq[1974]  = 459914383791382764
#seq[1975]  = 884095886965720666
#seq[1976]  = 728507580002450561
#seq[1977]  = 90051627859743006
#seq[1978]  = 66962466516686650
#seq[1979]  = 1064262214792422010
#seq[1980]  = 799005013784547201
#seq[1981]  = 677036393499462058
#seq[1982]  = 970460608837942342
#seq[1983]  = 318780115960492216
#seq[1984]  = 369444190596502441
#seq[1985]  = 419367866440559480
#seq[1986]  = 1028600961311964192
#seq[1987]  = 572655058765161249
#seq[1988]  = 409760524400912714
#seq[1989]  = 926546683475565267
#seq[1990]  = 763133594161887337
#seq[1991]  = 713729890591528336
#seq[1992]  = 463270406942965296
#seq[1993]  = 562222577687791836
#seq[1994]  = 914705665399610314
#seq[1995]  = 916327041739265394
#seq[1996]  = 97289587965377449
#seq[1997]  = 759019064168417335
#seq[1998]  = 1023797389238327488
#seq[1999]  = 846961848137176111
#seq[2000]  = 1112710937194539569
#seq[2001]  = 551570544939273159
#seq[2002]  = 374287450650642366
#seq[2003]  = 1039590746146840256
#seq[2004]  = 1016128316519561110
#seq[2005]  = 683519688813221491
#seq[2006]  = 501957422949545596
#seq[2007]  = 932929473009176060
#seq[2008]  = 417349455620972294
#seq[2009]  = 410731032220162015
#seq[2010]  = 275970364061745581
#seq[2011]  = 598310662041218725
#seq[2012]  = 191718312724410579
#seq[2013]  = 730756625857563183
#seq[2014]  = 955181539761069290
#seq[2015]  = 243324166532506970
#seq[2016]  = 1042652607083922496
#seq[2017]  = 931549398678433598
#seq[2018]  = 748831048128314404
#seq[2019]  = 71765470231722376
#seq[2020]  = 1099761817835300249
#seq[2021]  = 304171149243861162
#seq[2022]  = 655496334786242885
#seq[2023]  = 728497870267511009
#seq[2024]  = 1082478252174478997
#seq[2025]  = 436970350507468718
#seq[2026]  = 749957255337896341
#seq[2027]  = 811538266860457561
#seq[2028]  = 518019912220019909
#seq[2029]  = 792264400210779802
#seq[2030]  = 1013995298827630293
#seq[2031]  = 1102770943961917256
#seq[2032]  = 907536082019503854
#seq[2033]  = 663727077544613381
#seq[2034]  = 375588686871748705
#seq[2035]  = 889411026435898339
#seq[2036]  = 33329007974235161
#seq[2037]  = 72443835012358221
#seq[2038]  = 392904451162450983
#seq[2039]  = 503400979600528146
#seq[2040]  = 399398796159554077
#seq[2041]  = 1047112389214268286
#seq[2042]  = 532577594642567567
#seq[2043]  = 458142286122670054
#seq[2044]  = 21028812024808971
#seq[2045]  = 784302734215387681
#seq[2046]  = 1013643764335034885
#seq[2047]  = 260654769714707324
#seq[2048]  = 320183458236345999
#seq[2049]  = 293003026555591598
#seq[2050]  = 644899136710267484
#seq[2051]  = 931817591003928872
#seq[2052]  = 958145857450326278
#seq[2053]  = 675226440396362347
#seq[2054]  = 311110005824117960
#seq[2055]  = 71361175787678647
#seq[2056]  = 1000572683227864949
#seq[2057]  = 815535906101900062
#seq[2058]  = 1004731038119333002
#seq[2059]  = 1013751100005548731
#seq[2060]  = 1109906821181600499
#seq[2061]  = 747199936524607861
#seq[2062]  = 655073905334523480
#seq[2063]  = 148609620653254966
#seq[2064]  = 121417016240502300
#seq[2065]  = 616784312657676038
#seq[2066]  = 89289629057062016
#seq[2067]  = 385532521560823326
#seq[2068]  = 910788024915769496
#seq[2069]  = 363052541135095151
#seq[2070]  = 258254076194322838
#seq[2071]  = 1149803484640372832
#seq[2072]  = 788831205251330064
#seq[2073]  = 707387734131103896
#seq[2074]  = 915683451850530685
#seq[2075]  = 516308275275020717
#seq[2076]  = 1014099018481797830
#seq[2077]  = 325694520617229503
#seq[2078]  = 862103659326960040
#seq[2079]  = 760635210839102502
#seq[2080]  = 362121344584598812
#seq[2081]  = 189239919592963939
#seq[2082]  = 185408280443533804
#seq[2083]  = 692181575163194148
#seq[2084]  = 157282292083925023
#seq[2085]  = 585115166000793386
#seq[2086]  = 956582122030361184
#seq[2087]  = 826043277631152276
#seq[2088]  = 1044131035866067679
#seq[2089]  = 272551621057537561
#seq[2090]  = 656948546404236491
#seq[2091]  = 881171249286754629
#seq[2092]  = 1011697281513040043
#seq[2093]  = 868028604962854287
#seq[2094]  = 214855450620988506
#seq[2095]  = 1128849989315722346
#seq[2096]  = 255564691315623819
#seq[2097]  = 541708621682719891
#seq[2098]  = 348377407292828802
#seq[2099]  = 590385159749080614
#seq[2100]  = 907703164586317277
#seq[2101]  = 535897757446425714
#seq[2102]  = 197389303521688331
#seq[2103]  = 655503816898370710
#seq[2104]  = 144269797612277008
#seq[2105]  = 971426803016677459
#seq[2106]  = 883502366409931794
#seq[2107]  = 409316585037575352
#seq[2108]  = 173291733926776634
#seq[2109]  = 85200534793122695
#seq[2110]  = 483225893626761421
#seq[2111]  = 666095823060283871
#seq[2112]  = 201955098690171516
#seq[2113]  = 333281237687422276
#seq[2114]  = 526636569345834038
#seq[2115]  = 1093962484000120217
#seq[2116]  = 960627104841677451
#seq[2117]  = 235939702968544628
#seq[2118]  = 215898455050182781
#seq[2119]  = 324307132348827364
#seq[2120]  = 381013378462820498
#seq[2121]  = 776496565409643134
#seq[2122]  = 201084562541806167
#seq[2123]  = 885499645169425194
#seq[2124]  = 267971681588180218
#seq[2125]  = 855995056788732400
#seq[2126]  = 769437866330012974
#seq[2127]  = 387416217793754448
#seq[2128]  = 731425573824594383
#seq[2129]  = 915851932162791206
#seq[2130]  = 690637413114974900
#seq[2131]  = 820143098876982137
#seq[2132]  = 655874615960242759
#seq[2133]  = 565967142686974953
#seq[2134]  = 116657936094118969
#seq[2135]  = 899718701665497415
#seq[2136]  = 628761078402910190
#seq[2137]  = 586436456551921245
#seq[2138]  = 653122628058845725
#seq[2139]  = 1100072575690708831
#seq[2140]  = 974890019282617944
#seq[2141]  = 832158301349898181
#seq[2142]  = 68437432090146379
#seq[2143]  = 214310151950800720
#seq[2144]  = 240960140650974297
#seq[2145]  = 371417283414458546
#seq[2146]  = 321360627715723474
#seq[2147]  = 836428393343842610
#seq[2148]  = 298201281681778453
#seq[2149]  = 1101359443195371496
#seq[2150]  = 547899016674381549
#seq[2151]  = 464242722334060679
#seq[2152]  = 573167013418693069
#seq[2153]  = 449760211656942532
#seq[2154]  = 608253318773556487
#seq[2155]  = 380769964671077349
#seq[2156]  = 81686341764807190
#seq[2157]  = 896247705553253912
#seq[2158]  = 655162861340097264
#seq[2159]  = 750052526094009230
#seq[2160]  = 369262543303931448
#seq[2161]  = 382659842067702403
#seq[2162]  = 897136790279457909
#seq[2163]  = 746829359196647443
#seq[2164]  = 400527012442605016
#seq[2165]  = 267666271473495163
#seq[2166]  = 833123900011313339
#seq[2167]  = 1088043470757347802
#seq[2168]  = 765579522247499178
#seq[2169]  = 1043525293874607200
#seq[2170]  = 856721976703218484
#seq[2171]  = 1081701950621878266
#seq[2172]  = 500500203433350161
#seq[2173]  = 355190019597138519
#seq[2174]  = 468048220186121629
#seq[2175]  = 915612177338998350
#seq[2176]  = 864908784266846170
#seq[2177]  = 1041151390026528711
#seq[2178]  = 45788548139471537
#seq[2179]  = 20118529025437900
#seq[2180]  = 513402778698887528
#seq[2181]  = 827785406781649078
#seq[2182]  = 1099769532772115149
#seq[2183]  = 996366214484204612
#seq[2184]  = 1072431356255807807
#seq[2185]  = 495431241322820106
#seq[2186]  = 891763520176799677
#seq[2187]  = 344672651365358339
#seq[2188]  = 390897924503822762
#seq[2189]  = 283877303980448822
#seq[2190]  = 719410695437377527
#seq[2191]  = 981023602480372484
#seq[2192]  = 857872890041851517
#seq[2193]  = 487283858856394773
#seq[2194]  = 1064293197771848761
#seq[2195]  = 921966825132952097
#seq[2196]  = 833101108332685657
#seq[2197]  = 1007073274841707555
#seq[2198]  = 920285077963083548
#seq[2199]  = 551394696082190434
#seq[2200]  = 455597285187410491
#seq[2201]  = 822420474488725275
#seq[2202]  = 532338581311223106
#seq[2203]  = 452345529414750480
#seq[2204]  = 153430571472800271
#seq[2205]  = 1100734579658307593
#seq[2206]  = 582649597666914101
#seq[2207]  = 478947231766597277
#seq[2208]  = 551934466815228902
#seq[2209]  = 880390689810765633
#seq[2210]  = 278045907069180686
#seq[2211]  = 803385568498163533
#seq[2212]  = 776675936400991503
#seq[2213]  = 55261516946990657
#seq[2214]  = 1020823245704237535
#seq[2215]  = 564263429955948348
#seq[2216]  = 279090263437919101
#seq[2217]  = 565254522741098957
#seq[2218]  = 1069160511285050153
#seq[2219]  = 372173760755410814
#seq[2220]  = 692681031405530938
#seq[2221]  = 339679209338481200
#seq[2222]  = 351970261862668761
#seq[2223]  = 794546438503113288
#seq[2224]  = 554900214607281965
#seq[2225]  = 626023469149199874
#seq[2226]  = 870036927371422633
#seq[2227]  = 282002825751587791
#seq[2228]  = 167589547212653040
#seq[2229]  = 1009330549475963027
#seq[2230]  = 372626708878206132
#seq[2231]  = 934209102002171371
#seq[2232]  = 684106524766399705
#seq[2233]  = 568772413775708455
#seq[2234]  = 769480595788456598
#seq[2235]  = 424792018742180425
#seq[2236]  = 720359426178433809
#seq[2237]  = 189024500757251590
#seq[2238]  = 347074307434382327
#seq[2239]  = 713621132276449594
#seq[2240]  = 448753587226616854
#seq[2241]  = 1106992346454261268
#seq[2242]  = 757452109375129403
#seq[2243]  = 383490274317138794
#seq[2244]  = 181581185069750741
#seq[2245]  = 151179718792732564
#seq[2246]  = 1134728286609082133
#seq[2247]  = 704531405394022011
#seq[2248]  = 84871584424076411
#seq[2249]  = 1084352182807061536
#seq[2250]  = 502312138144758565
#seq[2251]  = 927169696182695851
#seq[2252]  = 180039181980204720
#seq[2253]  = 538130012707055383
#seq[2254]  = 1125588171648890676
#seq[2255]  = 238933908409562708
#seq[2256]  = 682107933183889039
#seq[2257]  = 272369019064244358
#seq[2258]  = 307400655964749727
#seq[2259]  = 930708073499288517
#seq[2260]  = 723221567549920086
#seq[2261]  = 1020336353768336040
#seq[2262]  = 281382599258240222
#seq[2263]  = 524096619817288329
#seq[2264]  = 178867208436019514
#seq[2265]  = 591538931969844665
#seq[2266]  = 304250357286207099
#seq[2267]  = 170435896576985576
#seq[2268]  = 159506415139715153
#seq[2269]  = 153897431103974475
#seq[2270]  = 51840384514002992
#seq[2271]  = 846872494865009500
#seq[2272]  = 843703741974864093
#seq[2273]  = 315881589720235933
#seq[2274]  = 509961485239347208
#seq[2275]  = 315929800109780520
#seq[2276]  = 606659361569172728
#seq[2277]  = 64119164722343651
#seq[2278]  = 613334764123888282
#seq[2279]  = 825152395627514381
#seq[2280]  = 442268455609330694
#seq[2281]  = 94089191621003868
#seq[2282]  = 51287208048098059
#seq[2283]  = 531622387759582854
#seq[2284]  = 1148207406751734626
#seq[2285]  = 474328026987778175
#seq[2286]  = 38909341102665331
#seq[2287]  = 700409173190053109
#seq[2288]  = 1045695246792793530
#seq[2289]  = 431330173113864893
#seq[2290]  = 808234924022821272
#seq[2291]  = 784338330544354781
#seq[2292]  = 338870836532605778
#seq[2293]  = 727884833823048413
#seq[2294]  = 523398487583798264
#seq[2295]  = 910083197569910740
#seq[2296]  = 303020777043941380
#seq[2297]  = 87784753444815657
#seq[2298]  = 359669104774861454
#seq[2299]  = 359473561928649480
#seq[2300]  = 488848010893725765
#seq[2301]  = 183335322652360793
#seq[2302]  = 893487255536033933
#seq[2303]  = 526403543731736542
#seq[2304]  = 389835577944004510
#seq[2305]  = 959054543137937753
#seq[2306]  = 768445451913337013
#seq[2307]  = 244026215940898072
#seq[2308]  = 482774768697912763
#seq[2309]  = 1130283501435855707
#seq[2310]  = 168668924982158807
#seq[2311]  = 80150150221957971
#seq[2312]  = 627334277622594739
#seq[2313]  = 74676337945818021
#seq[2314]  = 1060525468324980699
#seq[2315]  = 977296209640353227
#seq[2316]  = 267832681111367624
#seq[2317]  = 667040337238597514
#seq[2318]  = 132251718178532858
#seq[2319]  = 661026236758100508
#seq[2320]  = 855280729192169076
#seq[2321]  = 1054156522781391274
#seq[2322]  = 57523816670328359
#seq[2323]  = 720518617726844619
#seq[2324]  = 878621356051941135
#seq[2325]  = 750380886313382542
#seq[2326]  = 420786187375096925
#seq[2327]  = 117900776093960094
#seq[2328]  = 348497806102837498
#seq[2329]  = 265782145070886253
#seq[2330]  = 384250535552552680
#seq[2331]  = 947124333649215725
#seq[2332]  = 93369967485272540
#seq[2333]  = 613150299300621670
#seq[2334]  = 196910832548255573
#seq[2335]  = 942009859040929097
#seq[2336]  = 1144381658787205408
#seq[2337]  = 471702909165859064
#seq[2338]  = 1049198265001467476
#seq[2339]  = 349690921486076295
#seq[2340]  = 177333670682680309
#seq[2341]  = 47273828998237115
#seq[2342]  = 595618643348405106
#seq[2343]  = 807006734165656107
#seq[2344]  = 1923923437677452
#seq[2345]  = 216557381133177267
#seq[2346]  = 1123889209050122002
#seq[2347]  = 394748543627056571
#seq[2348]  = 198743608194098436
#seq[2349]  = 528493286381874141
#seq[2350]  = 232873104809881668
#seq[2351]  = 16834712734186929
#seq[2352]  = 237436581641250678
#seq[2353]  = 897745159522047289
#seq[2354]  = 509242014836854997
#seq[2355]  = 349478758822354020
#seq[2356]  = 1005059130633684767
#seq[2357]  = 459452524027971202
#seq[2358]  = 118294917638858342
#seq[2359]  = 698047138164871431
#seq[2360]  = 70027054197731322
#seq[2361]  = 416176438419056726
#seq[2362]  = 912664919578281093
#seq[2363]  = 160275505246562163
#seq[2364]  = 213688230226410467
#seq[2365]  = 906283968961304787
#seq[2366]  = 1090081301227105553
#seq[2367]  = 22715832590928467
#seq[2368]  = 22038819202907487
#seq[2369]  = 536487029765772629
#seq[2370]  = 107088342412011626
#seq[2371]  = 820318631094282232
#seq[2372]  = 536730456011795203
#seq[2373]  = 448373552119041340
#seq[2374]  = 406916846697716694
#seq[2375]  = 626843625450148816
#seq[2376]  = 69854184741800765
#seq[2377]  = 708124584565874674
#seq[2378]  = 698845360534471853
#seq[2379]  = 803407775722465203
#seq[2380]  = 77882113502947307
#seq[2381]  = 115222459269524644
#seq[2382]  = 797830062759226794
#seq[2383]  = 316835416298410477
#seq[2384]  = 79021531518618009
#seq[2385]  = 306694469417806840
#seq[2386]  = 237284021901275408
#seq[2387]  = 1088665152701492872
#seq[2388]  = 129209107593034618
#seq[2389]  = 592073722181946306
#seq[2390]  = 399374210978091242
#seq[2391]  = 893584147087624805
#seq[2392]  = 1146444436708348601
#seq[2393]  = 868740696544787148
#seq[2394]  = 501481026408518990
#seq[2395]  = 1033773614431956293
#seq[2396]  = 296166340481071393
#seq[2397]  = 507067499216307619
#seq[2398]  = 864533215008335839
#seq[2399]  = 600603110897822843
#seq[2400]  = 652634747782471104
#seq[2401]  = 472702569910289746
#seq[2402]  = 949046618636015721
#seq[2403]  = 606937360029954588
#seq[2404]  = 674220306900204231
#seq[2405]  = 766916322503431263
#seq[2406]  = 913656086703508054
#seq[2407]  = 92184822476174385
#seq[2408]  = 687705472460036791
#seq[2409]  = 809309755766639298
#seq[2410]  = 152540070807922644
#seq[2411]  = 501377168312760038
#seq[2412]  = 176592242196008065
#seq[2413]  = 201685359155556368
#seq[2414]  = 94988155407771077
#seq[2415]  = 1144313322881596123
#seq[2416]  = 196935091491893537
#seq[2417]  = 936222199453444298
#seq[2418]  = 831769631014201156
#seq[2419]  = 841076698922122203
#seq[2420]  = 378141598211135774
#seq[2421]  = 834560267981302849
#seq[2422]  = 284855559667623370
#seq[2423]  = 379309942619314960
#seq[2424]  = 692215695508287789
#seq[2425]  = 445504507553166446
#seq[2426]  = 177525319848369027
#seq[2427]  = 981595143011236570
#seq[2428]  = 527698520456152989
#seq[2429]  = 6396695117695933
#seq[2430]  = 652823413170503816
#seq[2431]  = 519750673876680660
#seq[2432]  = 1002564497305323734
#seq[2433]  = 624789584660559924
#seq[2434]  = 81368339113233386
#seq[2435]  = 238740595907668216
#seq[2436]  = 758703270425371220
#seq[2437]  = 438764421645807380
#seq[2438]  = 355155957992181323
#seq[2439]  = 369969517868783335
#seq[2440]  = 30974368622043267
#seq[2441]  = 167435682318916953
#seq[2442]  = 655850899159487259
#seq[2443]  = 9624621203276354
#seq[2444]  = 890635863130898423
#seq[2445]  = 438666693975923272
#seq[2446]  = 813055502417233761
#seq[2447]  = 418175310969495089
#seq[2448]  = 1122762520877060264
#seq[2449]  = 213838821486782475
#seq[2450]  = 342738116225846542
#seq[2451]  = 282758219021145694
#seq[2452]  = 739543655257274485
#seq[2453]  = 878086165882495327
#seq[2454]  = 600194248788626078
#seq[2455]  = 540257734852162180
#seq[2456]  = 375421803420585324
#seq[2457]  = 438698081031941156
#seq[2458]  = 821308052958208567
#seq[2459]  = 1084292944232745230
#seq[2460]  = 974098582537752590
#seq[2461]  = 309295066649659055
#seq[2462]  = 1016330498189034730
#seq[2463]  = 241527376534106781
#seq[2464]  = 839771309120428682
#seq[2465]  = 402621997212915971
#seq[2466]  = 46214008426386713
#seq[2467]  = 629915321380080227
#seq[2468]  = 366848668948189032
#seq[2469]  = 245513280694458118
#seq[2470]  = 809243481083271876
#seq[2471]  = 669450847888940060
#seq[2472]  = 254479182116930789
#seq[2473]  = 67606977060174251
#seq[2474]  = 1131861005581205445
#seq[2475]  = 632239039282916191
#seq[2476]  = 494713437990628560
#seq[2477]  = 1102531857537640962
#seq[2478]  = 31843199334667323
#seq[2479]  = 106819034276661402
#seq[2480]  = 591447608102953776
#seq[2481]  = 484345512940305281
#seq[2482]  = 141736217515257688
#seq[2483]  = 45771216805103031
#seq[2484]  = 854809048054874337
#seq[2485]  = 1119937669607530904
#seq[2486]  = 327066469085718110
#seq[2487]  = 750001701069572329
#seq[2488]  = 987887276851061124
#seq[2489]  = 136034727483381226
#seq[2490]  = 1056546633755405677
#seq[2491]  = 989193666582284964
#seq[2492]  = 891331467262664092
#seq[2493]  = 1132556501890043275
#seq[2494]  = 276025353430691607
#seq[2495]  = 129655329057099495
#seq[2496]  = 362753929001360380
#seq[2497]  = 413969328412065280
#seq[2498]  = 2991794143605234
#seq[2499]  = 474875842558760969
#seq[2500]  = 609487620151150817
#seq[2501]  = 467249837344270172
#seq[2502]  = 826419459895045459
#seq[2503]  = 1044142228180189421
#seq[2504]  = 349559017808337736
#seq[2505]  = 1143490222294406236
#seq[2506]  = 647457055617628267
#seq[2507]  = 726080928958713174
#seq[2508]  = 816078152681286079
#seq[2509]  = 684407142071039252
